FLNR,DT,ORG,ATOT,SIBT,EIBT,TMO,ALDT/ON-BLOCK,POSA/D,A/C,REG,FLNR,DT,DES,SOBT,AOBT/ATOT
UK857,2,BOM,,22:35,22:25,,,17/17,320,,UK858,3,BOM,06:40,
UK819,2,DEL,,22:40,22:30,,,84/84,320,,UK810,3,DEL,07:00,
TK6596,2,IST,,20:00,19:50,,,502/502,332,TCJDP,TK6596,2,IST,21:55,
FD137,2,DMK,,23:00,22:39,,,10/10,320,HSBBT,FD138,2,DMK,23:40,
TR572,2,SIN,20:04-1,00:05,00:20,00:10,00:15/00:24,10/10,320,9VTRR,TR573,2,SIN,01:20,01:20/01:38
AI508,1,HBX,17:27,18:20,18:19,18:10,18:14/18:20,86/86,319,VTSCK,AI516,2,HYD,08:15,08:09/08:27
AI609,1,BOM,20:25,21:45,21:51,21:41,21:45/21:52,74/74,319,VTSCI,AI589,2,AMD,00:40,00:22/00:34
3S518,1,LEJ,18:03,22:05,21:53,21:44,21:48/21:56,49/49,77L,DAALK,3S518,2,HKG,00:05,00:04/00:19
AI504,1,DEL,20:46,23:15,23:11,23:02,23:06/23:15,83/83,32A,VTEXT,AI776,2,HYD,05:50,05:57/06:30
AI775,1,GAU,21:21,23:20,23:29,23:20,23:24/23:29,16/16,320,VTEXM,AI804,2,DEL,06:10,06:04/06:19
AI178,2,LHR,18:50-1,02:40,03:03,02:51,02:56/03:03,11/11,788,VTANS,AI177,2,LHR,05:35,05:41/06:01
AI978,2,MCT,22:45,04:50,04:59,04:49,04:53/04:57,09/09,320,VTEXI,AI640,2,BOM,06:45,06:42/06:59
AI590,2,AMD,03:01,05:25,04:49,04:39,04:44/04:50,13/13,319,VTSCI,AI585,2,IXG,07:25,07:24/07:36
AI603,2,BOM,06:25,07:55,07:48,07:39,07:43/07:48,17/17,320,VTEXK,AI604,2,BOM,08:50,08:52/09:07
AI803,2,DEL,06:38,08:55,09:00,08:51,08:55/09:03,20/20,320,VTEXJ,AI505,2,DEL,10:00,09:57/10:09
3S531,2,SIN,06:07,10:10,09:52,09:43,09:47/09:56,49/49,77L,DAALA,3S531,2,LEJ,12:10,12:09/12:27
AI586,2,IXG,09:38,10:30,10:26,10:16,10:21/10:25,20/20,319,VTSCI,AI772,2,CCU,11:05,11:05/11:19
AI515,2,HYD,10:27,11:05,11:25,11:16,11:20/11:28,83/83,319,VTSCK,AI727,2,GAU,13:50,13:43/14:00
AI639,2,BOM,09:45,11:10,11:18,11:08,11:13/11:18,22/22,32A,VTCIF,AI564,2,MAA,11:50,12:11/12:30
AI506,2,DEL,10:52,12:30,13:14,13:05,13:09/13:12,20/20,320,VTEXM,AI501,2,DEL,13:20,13:59/14:09
AI266,2,MLE,11:54,13:20,13:38,13:29,13:33/13:38,12/12,320,VTEXO,AI265,2,MLE,14:20,
AI563,2,MAA,14:17,14:25,14:40,,,06/06,32A,VTCIF,AI993,2,DXB,17:00,
AI502,2,DEL,13:50,16:15,16:05,,,15/15,320,VTEXJ,AI503,2,DEL,17:00,
AI771,2,CCU,,16:45,16:35,,,19/19,319,VTSCI,AI608,2,BOM,17:25,
AI607,2,BOM,,18:30,18:40,,,15/15,32A,VTEXF,AI610,2,BOM,19:10,
AI174,2,SFO,,20:25,20:06,,,12/12,320,VTEXM,AI173,2,SFO,21:05,
AI728,2,BOM,,21:05,20:50,,,17/17,319,VTSCK,AI587,2,COK,22:00,
AI609,2,BOM,,21:45,21:40,,,86/86,319,VTSCI,AI589,3,AMD,00:40,
AI504,2,DEL,,23:15,22:56,,,19/19,320,VTCIG,AI804,3,DEL,06:10,
AI775,2,GAU,,23:20,23:10,,,28/28,32A,VTEXT,AI776,3,HYD,05:50,
SG343,1,CCJ,23:33,20:35,00:24+1,00:12+1,00:18+1/00:25+1,33/33,73H,VTSZJ,SG344,1,CCJ,21:35,00:52+1/01:06+1
SG1036,1,IXE,20:37,21:40,21:27,21:17,21:21/21:30,66/66,DH4,VTSUF,SG3417,2,VGA,05:55,05:50/06:04
SG143,2,DEL,22:37,00:10,01:03,00:53,00:57/01:05,39/39,738,VTSLJ,SG927,1,AMD,19:00,01:33+1/01:44+1
SG928,2,AMD,00:47,00:20,02:41,02:31,02:36/02:41,19/19,73H,VTSLH,SG136,2,DEL,05:55,05:51/06:08
SG742,2,CCU,22:19-1,00:40,00:37,00:26,00:31/00:39,23/23,73W,VTSLP,SG741,1,CCU,19:20,01:08+1/01:18+1
LH754,2,FRA,17:19-1,01:25,01:40,01:31,01:35/01:40,02/02,74H,DABYD,LH755,2,FRA,03:05,03:19/03:38
LH8464,2,FRA,17:49-1,02:00,02:24,02:15,02:19/02:28,49/49,M1F,DALCA,LH8464,2,HKG,04:00,03:56/04:12
SG789,2,BOM,01:15,02:20,02:35,02:26,02:30/02:38,503/503,73H,VTSPP,SG788,2,BOM,01:00,03:07/03:20
SG3301,2,MAA,06:16,07:10,06:57,06:46,06:51/06:55,25/25,DH4,VTSQB,SG3302,2,MAA,07:40,07:27/07:42
SG519,2,PNQ,10:42-1,07:20,11:55,11:45,11:49/11:58,42/42,73H,VTSZK,SG438,2,GOP,07:50,12:29/12:38
SG1035,2,HYD,06:22,07:30,07:22,07:12,07:16/07:19,23/23,DH4,VTSQC,SG1035,2,IXE,07:50,07:49/07:58
SG1063,2,MAA,07:54,08:25,08:35,08:24,08:29/08:34,28/28,DH4,VTSUB,SG1063,2,HYD,09:00,08:56/09:13
SG191,2,DEL,06:12,09:00,08:44,08:34,08:38/08:42,41/41,73H,VTSGV,SG192,2,IXB,09:30,09:30/09:44
SG3418,2,VGA,07:53,09:00,09:10,08:59,09:04/09:08,43/43,DH4,VTSUF,SG3465,2,CJB,09:35,09:35/09:49
SG3254,2,CCJ,08:27,09:25,09:22,09:13,09:16/09:23,35/35,DH4,VTSUS,SG3253,2,CCJ,10:00,09:51/09:56
SG516,2,CCU,08:09,09:30,10:24,10:14,10:18/10:25,33/33,739,VTSLC,SG516,2,GOI,10:20,11:03/11:12
SG497,2,BOM,08:32,10:10,09:49,09:39,09:43/09:48,41/41,73J,VTSZL,SG657,2,GAU,10:40,10:35/10:53
SG1027,2,IXE,09:25,10:15,10:13,10:02,10:07/10:14,39/39,DH4,VTSQC,SG1027,2,HBX,10:45,10:41/10:54
SG3466,2,CJB,11:00,12:00,11:41,11:31,11:35/11:42,28/28,DH4,VTSUF,SG3419,2,PNY,12:35,12:28/12:36
SG3407,2,VGA,11:24,12:40,12:31,12:21,12:25/12:30,43/43,DH4,VTSQB,SG3408,2,VGA,13:10,12:57/13:07
SG1268,2,SAG,12:45,13:55,14:25,14:23,,41/41,DH4,VTSUW,SG3461,2,BHO,14:25,
SG8717,2,DEL,12:05,14:30,14:30,14:21,,39/39,738,VTSYH,SG8718,2,DEL,15:05,
SG634,2,BOM,13:42,14:45,15:02,,,36/36,738,VTSLG,SG635,2,BOM,15:20,
SG3420,2,PNY,13:48,14:55,14:32,,,43/43,DH4,VTSUF,SG3427,2,IXE,16:20,
SG517,2,GOI,,17:15,17:40,,,43/43,739,VTSLC,SG517,2,CCU,18:10,
SG1028,2,HBX,,17:45,17:24,,,36/36,DH4,VTSQE,SG1233,2,MAA,18:15,
SG3309,2,MAA,,17:55,17:50,,,40/40,DH4,VTSUS,SG3309,2,VGA,18:30,
SG3083,2,CJB,,18:40,18:30,,,25/25,DH4,VTSUV,SG3084,2,CJB,19:10,
SG3428,2,IXE,,18:45,18:31,,,35/35,DH4,VTSUF,SG3431,2,IXE,19:15,
SG658,2,GAU,,19:40,19:21,,,36/36,73J,VTSZL,SG456,2,BOM,20:10,
SG415,2,GOP,,19:50,20:55,,,43/43,73H,VTSZK,SG424,2,PNQ,21:15,
SG197,2,DEL,,20:15,19:54,,,16/16,73G,VTSLA,SG198,2,DEL,20:45,
SG6637,2,PNQ,,20:25,20:15,,,68/68,DH4,VTSUK,SG6638,2,PNQ,23:10,
SG343,2,CCJ,,20:35,20:25,,,40/40,73H,VTSZJ,SG344,2,CCJ,21:35,
SG3307,2,MAA,,20:55,20:45,,,35/35,DH4,VTSQE,SG1239,2,HYD,21:15,
SG8719,2,DEL,,21:15,20:55,,,19/19,73H,VTSYN,SG8720,2,DEL,22:00,
SG1238,2,HYD,,21:25,21:15,,,36/36,DH4,VTSUR,SG3318,2,MAA,21:50,
SG3310,2,VGA,,21:30,21:20,,,39/39,DH4,VTSUS,SG3310,2,MAA,22:30,
SG1036,2,IXE,,21:40,21:30,,,66/66,DH4,VTSUF,SG3417,3,VGA,05:55,
